watershed_group_code,length_km_total,length_km_accessible15,length_km_accessible15_structureless,length_km_accessible20,length_km_accessible20_structureless,stream_km_accessible15,stream_km_accessible15_structureless,stream_km_accessible20,stream_km_accessible20_structureless,lake_reservoir_area_ha_total,lake_reservoir_area_ha_accessible15,lake_reservoir_area_ha_accessible15_structureless,lake_reservoir_area_ha_accessible20,lake_reservoir_area_ha_accessible20_structureless,wetland_area_ha_total,wetland_area_ha_accessible15,wetland_area_ha_accessible15_structureless,wetland_area_ha_accessible20,wetland_area_ha_accessible20_structureless,n_pscis_all,n_pscis_gt2010,n_pscis_gt2010_accessible_15,n_pscis_gt2010_accessible_20,n_modelled_culverts_total,n_modelled_culverts_accessible15,n_modelled_culverts_accessible20
TOBA,14712.8,712.7,586.3,969.1,756.6,738.2,637.7,945.8,774.4,20296.2,935.4,687.9,1564.5,1056.1,1582.5,865.6,678.4,909.8,686.0,4,2,0,0,352,234,352
TSAY,8587.4,519.4,485.2,758.2,688.7,538.7,509.7,725.8,662.2,1513.8,66.8,48.6,777.2,757.7,596.1,331.1,309.6,371.4,348.7,,,,,124,91,124
TSIT,4230.9,404.6,212.1,667.1,249.0,400.2,264.1,634.8,294.2,1646.5,1103.3,82.1,1141.1,82.1,394.3,172.0,120.4,190.8,120.4,1,1,1,1,570,249,570
TUTR,11828.4,2227.6,1911.1,3328.6,2727.6,1135.4,937.6,1972.8,1574.8,36827.2,31008.6,29934.6,34433.0,32174.2,5390.3,3535.9,2682.9,4260.8,3299.9,,,,,54,40,54
TWAC,3033.3,669.0,108.3,1057.5,160.5,500.0,110.0,729.3,138.1,5549.7,1065.0,0.2,2334.9,91.2,9336.3,1434.2,,2406.5,212.7,,,,,968,639,968
UBIR,5250.5,613.7,540.7,819.0,731.1,517.6,465.2,717.0,650.0,847.4,494.2,371.9,501.9,378.6,1500.2,1210.7,1082.9,1223.0,1095.2,,,,,58,51,58
UCHR,5789.1,4290.6,1779.7,4763.1,1998.0,3045.4,1230.0,3470.7,1414.4,5952.6,4603.7,2808.1,4848.4,3044.3,21457.8,16376.8,8473.5,16654.0,8688.6,4,3,4,4,1616,1410,1616
UFRA,14134.4,1341.7,922.4,1674.8,1080.7,1302.7,963.5,1628.4,1118.2,3672.3,1784.0,1679.0,1803.3,1690.4,3042.5,1396.5,810.9,1412.6,813.8,169,83,98,125,928,728,928
UJER,4005.9,2773.6,2773.6,3074.9,3074.9,2043.1,2043.1,2327.4,2327.4,4760.2,4253.9,4253.9,4387.2,4387.2,8608.2,8260.1,8260.1,8262.8,8262.8,,,,,,,
UNAR,10315.4,1451.8,1451.8,2032.1,2032.1,1265.8,1265.8,1812.4,1812.4,968.7,489.3,489.3,529.9,529.9,3799.5,2175.7,2175.7,2345.9,2345.9,,,,,,,
UNTH,9754.5,1070.6,764.1,1391.8,858.4,967.9,700.3,1258.7,789.9,2581.1,630.1,573.7,670.8,576.2,6268.7,2008.0,1554.0,2273.1,1570.3,10,0,4,5,726,455,726
UNUR,4526.0,315.2,315.2,411.8,411.8,342.9,342.9,424.7,424.7,1481.3,109.7,109.7,128.6,128.6,253.1,129.0,129.0,130.3,130.3,,,,,1,1,1
USHU,7678.6,700.6,409.7,1079.0,433.7,660.0,379.1,981.0,402.6,10536.4,6144.1,6037.5,6856.0,6037.5,2644.6,461.4,440.1,702.1,442.6,64,18,4,24,723,403,723
USKE,9221.3,1856.4,1750.0,2702.3,2508.3,1553.0,1455.7,2323.8,2143.7,1650.4,929.5,895.3,1020.4,976.9,6144.1,3895.1,3834.6,4486.8,4396.9,,,,,162,135,162
USTK,7691.3,2851.7,2849.3,3985.2,3981.1,2389.0,2387.0,3428.8,3425.2,3319.1,2650.4,2648.6,2844.6,2842.7,6385.8,3979.8,3979.3,4666.5,4666.0,,,,,6,2,6
UTRE,2702.8,1508.7,806.5,1719.3,862.2,968.0,421.9,1165.2,475.6,14529.0,14133.7,13212.6,14185.3,13223.9,3982.8,2903.2,1230.8,3025.6,1241.2,58,58,34,40,565,446,564
VICT,826.8,364.9,46.0,451.6,53.7,303.8,44.0,374.6,51.6,1788.6,1301.1,15.3,1521.0,15.3,328.8,129.1,3.9,160.8,3.9,,,,,911,763,911
WILL,5274.9,3578.4,1105.0,4141.7,1198.3,2871.7,859.5,3397.3,950.0,4435.0,4036.0,2653.6,4100.7,2653.7,7691.0,6731.5,2435.3,6992.0,2454.2,382,375,333,365,2756,2257,2754
WORC,7703.4,1394.3,1154.0,1901.1,1597.6,1095.1,960.9,1559.9,1364.9,5150.3,2467.6,1540.2,2671.6,1731.7,1888.1,1249.1,1160.5,1325.8,1235.6,,,,,209,136,209
ZYMO,7386.2,1311.3,1067.4,1662.6,1289.1,1131.9,943.9,1449.2,1149.5,2279.5,1484.3,1179.9,1634.2,1204.0,2460.2,1654.1,1326.7,1751.1,1387.1,248,248,99,129,379,244,379
